# Documesh — federated developer documentation for humans and AI agents
# Powered by WebMCP

# As a condition of accessing this website, you agree to abide by the following
# content signals:
# (a) If a content-signal = yes, you may collect content for the corresponding use.
# (b) If a content-signal = no, you may not collect content for the corresponding use.
# (c) If the website operator does not include a content signal for a corresponding
#     use, the website operator neither grants nor restricts permission via content
#     signal with respect to the corresponding use.
#
# The content signals and their meanings are:
# search: building a search index and providing search results.
# ai-input: inputting content into one or more AI models (e.g. RAG, grounding).
# ai-train: training or fine-tuning AI models.
#
# ANY RESTRICTIONS EXPRESSED VIA CONTENT SIGNALS ARE EXPRESS RESERVATIONS OF
# RIGHTS UNDER ARTICLE 4 OF THE EUROPEAN UNION DIRECTIVE 2019/790.

# ── NLWeb Schema Map ──
Schemamap: https://documesh.selatan.org/schemamap.xml

# ── Allow search + AI input (agents can use our docs) but not AI training ──
User-agent: *
Content-Signal: ai-train=no, search=yes, ai-input=yes
Allow: /

# ── AI answer & search crawlers (explicitly allowed — they cite and refer) ──
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: ora-agent
Allow: /

User-agent: DeepSeekBot
Allow: /

# ── Training-only crawlers (restricted) ──
User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

Sitemap: https://documesh.selatan.org/sitemap.xml
